bigg_id	phenotype
PA3507	NE
PA3508	NE
PA3509	NE
PA3510	NE
PA3511	NE
PA3512	NE
PA3513	NE
PA3514	NE
PA3515	NE
PA3516	NE
PA3517	NE
PA3518	NE
PA3519	NE
PA3520	NE
PA3521	NE
PA3522	NE
PA3523	NE
PA3524	NE
PA3525	NE
PA3526	NE
PA3527	E
PA3528	E
PA3529	NE
PA3530	NE
PA3531	NE
PA3532	NE
PA3533	NE
PA3534	NE
PA3535	NE
PA3536	NE
PA3537	E
PA3538	NE
PA3539	NE
PA3540	NE
PA3541	NE
PA3542	NE
PA3543	NE
PA3544	NE
PA3545	NE
PA3546	NE
PA3547	NE
PA3548	NE
PA3549	NE
PA3550	NE
PA3551	NE
PA3552	NE
PA3553	NE
PA3554	NE
PA3555	NE
PA3556	NE
PA3557	NE
PA3558	NE
PA3559	NE
PA3560	NE
PA3561	NE
PA3562	NE
PA3563	NE
PA3564	NE
PA3565	NE
PA3566	NE
PA3567	NE
PA3568	NE
PA3569	NE
PA3570	NE
PA3571	NE
PA3572	NE
PA3573	NE
PA3574	E
PA3575	NE
PA3576	NE
PA3577	NE
PA3578	NE
PA3579	NE
PA3580	NE
PA3581	NE
PA3582	NE
PA3583	NE
PA3584	NE
PA3585	NE
PA3586	NE
PA3587	E
PA3588	NE
PA3589	NE
PA3590	NE
PA3591	NE
PA3592	NE
PA3593	NE
PA3594	NE
PA3595	NE
PA3596	NE
PA3597	NE
PA3598	NE
PA3599	NE
PA3600	NE
PA3601	NE
PA3602	NE
PA3603	NE
PA3604	NE
PA3605	NE
PA3606	NE
PA3607	NE
PA3608	NE
PA3609	NE
PA3610	NE
PA3611	NE
PA3612	NE
PA3613	NE
PA3614	NE
PA3615	NE
PA3616	NE
PA3617	NE
PA3618	NE
PA3619	NE
PA3620	NE
PA3621	E
PA3621.1	NE
PA3622	NE
PA3623	NE
PA3624	NE
PA3625	NE
PA3626	NE
PA3627	E
PA3628	NE
PA3629	NE
PA3630	NE
PA3631	NE
PA3632	NE
PA3633	NE
PA3634	E
PA3635	E
PA3636	E
PA3637	E
PA3638	E
PA3639	E
PA3640	E
PA3641	NE
PA3642	NE
PA3643	E
PA3644	E
PA3645	E
PA3646	E
PA3647	E
PA3648	E
PA3649	NE
PA3650	E
PA3651	E
PA3652	E
PA3653	E
PA3654	E
PA3655	E
PA3656	E
PA3657	NE
PA3658	NE
PA3659	NE
PA3660	NE
PA3661	NE
PA3662	E
PA3663	NE
PA3664	NE
PA3665	NE
PA3666	E
PA3667	NE
PA3668	NE
PA3669	NE
PA3670	NE
PA3671	NE
PA3672	NE
PA3673	NE
PA3674	NE
PA3675	NE
PA3676	NE
PA3677	NE
PA3678	NE
PA3679	NE
PA3680	NE
PA3681	NE
PA3682	NE
PA3683	NE
PA3684	NE
PA3685	E
PA3686	E
PA3687	NE
PA3688	NE
PA3689	NE
PA3690	NE
PA3691	NE
PA3692	NE
PA3693	NE
PA3694	NE
PA3695	NE
PA3696	NE
PA3697	NE
PA3698	NE
PA3699	NE
PA3700	E
PA3701	E
PA3702	NE
PA3703	E
PA3704	NE
PA3705	NE
PA3706	NE
PA3707	NE
PA3708	NE
PA3709	NE
PA3710	NE
PA3711	NE
PA3712	NE
PA3713	NE
PA3714	NE
PA3715	NE
PA3716	NE
PA3717	NE
PA3718	NE
PA3719	NE
PA3720	NE
PA3721	E
PA3722	NE
PA3723	NE
PA3724	NE
PA3725	NE
PA3726	NE
PA3727	NE
PA3728	NE
PA3729	NE
PA3730	NE
PA3731	NE
PA3732	NE
PA3733	NE
PA3734	NE
PA3735	E
PA3736	E
PA3737	NE
PA3738	E
PA3739	NE
PA3740	NE
PA3741	NE
PA3742	E
PA3743	E
PA3744	E
PA3745	NE
PA3746	E
PA3747	NE
PA3748	NE
PA3749	NE
PA3750	NE
PA3751	NE
PA3752	NE
PA3753	NE
PA3754	NE
PA3755	NE
PA3756	NE
PA3757	NE
PA3758	NE
PA3759	NE
PA3760	NE
PA3761	NE
PA3762	NE
PA3763	E
PA3764	NE
PA3765	NE
PA3766	NE
PA3767	E
PA3768	NE
PA3769	E
PA3770	E
PA3771	NE
PA3772	NE
PA3773	NE
PA3774	NE
PA3775	NE
PA3776	NE
PA3777	NE
PA3778	NE
PA3779	NE
PA3780	NE
PA3781	NE
PA3782	NE
PA3783	NE
PA3784	NE
PA3785	NE
PA3786	NE
PA3787	NE
PA3788	NE
PA3789	NE
PA3790	NE
PA3791	NE
PA3792	NE
PA3793	NE
PA3794	NE
PA3795	NE
PA3796	NE
PA3797	NE
PA3798	NE
PA3799	E
PA3800	NE
PA3801	NE
PA3802	E
PA3803	E
PA3804	NE
PA3805	NE
PA3806	NE
PA3807	E
PA3808	NE
PA3809	E
PA3810	E
PA3811	E
PA3812	E
PA3813	E
PA3814	E
PA3815	NE
PA3816	NE
PA3817	NE
PA3818	E
PA3819	NE
PA3820	E
PA3821	E
PA3822	E
PA3823	NE
PA3824	NE
PA3825	NE
PA3826	NE
PA3827	E
PA3828	E
PA3829	NE
PA3830	NE
PA3831	NE
PA3832	E
PA3833	NE
PA3834	E
PA3835	NE
PA3836	NE
PA3837	NE
PA3838	NE
PA3839	NE
PA3840	NE
PA3841	NE
PA3842	NE
PA3843	NE
PA3844	NE
PA3845	NE
PA3846	NE
PA3847	NE
PA3848	NE
PA3849	NE
PA3850	NE
PA3851	NE
PA3852	NE
PA3853	NE
PA3854	NE
PA3855	NE
PA3856	NE
PA3857	NE
PA3858	NE
PA3859	NE
PA3860	NE
PA3861	NE
PA3862	NE
PA3863	NE
PA3864	NE
PA3865	NE
PA3866	NE
PA3867	NE
PA3868	NE
PA3869	NE
PA3870	NE
PA3871	NE
PA3872	NE
PA3873	NE
PA3874	NE
PA3875	NE
PA3876	NE
PA3877	NE
PA3878	NE
PA3879	NE
PA3880	NE
PA3881	NE
PA3882	NE
PA3883	NE
PA3884	NE
PA3885	NE
PA3886	NE
PA3887	NE
PA3888	NE
PA3889	NE
PA3890	NE
PA3891	NE
PA3892	NE
PA3893	NE
PA3894	NE
PA3895	NE
PA3896	NE
PA3897	NE
PA3898	NE
PA3899	NE
PA3900	NE
PA3901	NE
PA3902	NE
PA3903	NE
PA3904	NE
PA3905	NE
PA3906	NE
PA3907	NE
PA3908	NE
PA3909	NE
PA3910	NE
PA3911	NE
PA3912	NE
PA3913	NE
PA3914	NE
PA3915	NE
PA3916	NE
PA3917	NE
PA3918	NE
PA3919	NE
PA3920	NE
PA3921	NE
PA3922	NE
PA3923	NE
PA3924	NE
PA3925	NE
PA3926	NE
PA3927	NE
PA3928	NE
PA3929	NE
PA3930	NE
PA3931	NE
PA3932	NE
PA3933	NE
PA3934	NE
PA3935	NE
PA3936	NE
PA3937	NE
PA3938	NE
PA3939	NE
PA3940	NE
PA3941	NE
PA3942	NE
PA3943	NE
PA3944	NE
PA3945	NE
PA3946	NE
PA3947	NE
PA3948	NE
PA3949	NE
PA3950	NE
PA3951	NE
PA3952	NE
PA3953	NE
PA3954	NE
PA3955	NE
PA3956	E
PA3957	NE
PA3958	NE
PA3959	NE
PA3960	NE
PA3961	NE
PA3962	NE
PA3963	NE
PA3964	NE
PA3965	NE
PA3966	NE
PA3967	NE
PA3968	NE
PA3969	NE
PA3970	NE
PA3971	NE
PA3972	NE
PA3973	NE
PA3974	NE
PA3975	NE
PA3976	E
PA3977	E
PA3978	NE
PA3979	NE
PA3980	NE
PA3981	NE
PA3982	E
PA3983	NE
PA3984	E
PA3985	NE
PA3986	NE
PA3987	E
PA3988	E
PA3989	E
PA3990	NE
PA3991	NE
PA3992	NE
PA3993	NE
PA3994	NE
PA3995	NE
PA3996	NE
PA3997	E
PA3998	E
PA3999	NE
PA4000	NE
PA4001	NE
PA4002	E
PA4003	E
PA4004	NE
PA4005	NE
PA4006	NE
PA4007	E
PA4008	NE
PA4009	NE
PA4010	NE
PA4011	NE
PA4012	NE
PA4013	NE
PA4014	NE
PA4015	NE
PA4016	NE
PA4017	NE
PA4018	NE
PA4019	E
PA4020	NE
PA4021	NE
PA4022	NE
PA4023	NE
PA4024	NE
PA4025	NE
PA4026	NE
PA4027	NE
PA4028	NE
PA4029	NE
PA4030	NE
PA4031	E
PA4032	NE
PA4033	NE
PA4034	NE
PA4035	NE
PA4036	NE
PA4037	NE
PA4038	NE
PA4039	NE
PA4040	NE
PA4041	NE
PA4042	E
PA4043	E
PA4044	E
PA4045	NE
PA4046	NE
PA4047	NE
PA4048	NE
PA4049	NE
PA4050	NE
PA4051	E
PA4052	E
PA4053	E
PA4054	NE
PA4055	E
PA4056	E
PA4057	NE
PA4058	NE
PA4059	NE
PA4060	NE
PA4061	NE
PA4062	NE
PA4063	NE
PA4064	NE
PA4065	NE
PA4066	NE
PA4067	NE
PA4068	E
PA4069	NE
PA4070	NE
PA4071	NE
PA4072	NE
PA4073	NE
PA4074	NE
PA4075	NE
PA4076	NE
PA4077	NE
PA4078	NE
PA4079	NE
PA4080	NE
PA4081	NE
PA4082	NE
PA4083	NE
PA4084	NE
PA4085	NE
PA4086	NE
PA4087	NE
PA4088	NE
PA4089	NE
PA4090	NE
PA4091	NE
PA4092	NE
PA4093	E
PA4094	NE
PA4095	NE
PA4096	NE
PA4097	NE
PA4098	NE
PA4099	NE
PA4100	NE
PA4101	NE
PA4102	NE
PA4103	NE
PA4104	NE
PA4105	NE
PA4106	NE
PA4107	NE
PA4108	NE
PA4109	NE
PA4110	NE
PA4111	NE
PA4112	NE
PA4113	NE
PA4114	NE
PA4115	NE
PA4116	NE
PA4117	NE
PA4118	NE
PA4119	NE
PA4120	NE
PA4121	NE
PA4122	NE
PA4123	NE
PA4124	NE
PA4125	E
PA4126	NE
PA4127	NE
PA4128	NE
PA4129	NE
PA4130	NE
PA4131	NE
PA4132	NE
PA4133	NE
PA4134	NE
PA4135	NE
PA4136	NE
PA4137	NE
PA4138	NE
PA4139	NE
PA4140	NE
PA4141	NE
PA4142	NE
PA4143	NE
PA4144	NE
PA4145	NE
PA4146	NE
PA4147	NE
PA4148	NE
PA4149	NE
PA4150	NE
PA4151	NE
PA4152	NE
PA4153	NE
PA4154	NE
PA4155	NE
PA4156	NE
PA4157	NE
PA4158	NE
PA4159	NE
PA4160	NE
PA4161	NE
PA4162	NE
PA4163	NE
PA4164	NE
PA4165	NE
PA4166	NE
PA4167	NE
PA4168	NE
PA4169	NE
PA4170	NE
PA4171	NE
PA4172	NE
PA4173	NE
PA4174	NE
PA4175	NE
PA4176	NE
PA4177	NE
PA4178	NE
PA4179	NE
PA4180	NE
PA4181	NE
PA4182	NE
PA4183	NE
PA4184	NE
PA4185	NE
PA4186	NE
PA4187	NE
PA4188	NE
PA4189	NE
PA4190	NE
PA4191	NE
PA4192	NE
PA4193	NE
PA4194	NE
PA4195	NE
PA4196	NE
PA4197	NE
PA4198	NE
PA4199	NE
PA4200	NE
PA4201	NE
PA4202	NE
PA4203	NE
PA4204	NE
PA4205	NE
PA4206	NE
PA4207	NE
PA4208	NE
PA4209	NE
PA4210	NE
PA4211	NE
PA4212	NE
PA4213	NE
PA4214	NE
PA4215	NE
PA4216	NE
PA4217	NE
PA4218	NE
PA4219	NE
PA4220	NE
PA4221	NE
PA4222	E
PA4223	E
PA4224	NE
PA4225	NE
PA4226	NE
PA4227	NE
PA4228	NE
PA4229	NE
PA4230	NE
PA4231	NE
PA4232	NE
PA4233	NE
PA4234	NE
PA4235	NE
PA4236	NE
PA4237	E
PA4238	E
PA4239	E
PA4240	E
PA4241	E
PA4242	NE
PA4243	E
PA4244	E
PA4245	E
PA4246	E
PA4247	E
PA4248	E
PA4249	E
PA4250	E
PA4251	E
PA4252	E
PA4253	E
PA4254	E
PA4255	E
PA4256	E
PA4257	E
PA4258	E
PA4259	E
PA4260	E
PA4261	E
PA4262	E
PA4263	E
PA4264	E
PA4265	NE
PA4266	E
PA4267	E
PA4268	E
PA4269	E
PA4270	E
PA4270.1	NE
PA4271	E
PA4272	E
PA4272.1	NE
PA4273	E
PA4274	E
PA4275	E
PA4276	E
PA4277	NE
PA4278	NE
PA4279	E
PA4280	E
PA4281	NE
PA4282	NE
PA4283	E
PA4284	E
PA4285	E
PA4286	NE
PA4287	NE
PA4288	NE
PA4289	NE
PA4290	NE
PA4291	NE
PA4292	E
PA4293	NE
PA4294	NE
PA4295	NE
PA4296	NE
PA4297	NE
PA4298	NE
PA4299	NE
PA4300	NE
PA4301	NE
PA4302	NE
PA4303	NE
PA4304	NE
PA4305	NE
PA4306	NE
PA4307	NE
PA4308	NE
PA4309	NE
PA4310	NE
PA4311	NE
PA4312	NE
PA4313	NE
PA4314	E
PA4315	NE
PA4316	NE
PA4317	NE
PA4318	NE
PA4319	NE
PA4320	NE
PA4321	NE
PA4322	NE
PA4323	NE
PA4324	E
PA4325	NE
PA4326	NE
PA4327	NE
PA4328	NE
PA4329	NE
PA4330	NE
PA4331	NE
PA4332	NE
PA4333	E
PA4334	NE
PA4335	E
PA4336	NE
PA4337	NE
PA4338	NE
PA4339	NE
PA4340	NE
PA4341	NE
PA4342	NE
PA4343	NE
PA4344	NE
PA4345	NE
PA4346	NE
PA4347	NE
PA4348	NE
PA4349	NE
PA4350	NE
PA4351	NE
PA4352	NE
PA4353	NE
PA4354	NE
PA4355	NE
PA4356	NE
PA4357	NE
PA4358	NE
PA4359	NE
PA4360	NE
PA4361	NE
PA4362	NE
PA4363	NE
PA4364	NE
PA4365	NE
PA4366	E
PA4367	NE
PA4368	NE
PA4369	NE
PA4370	NE
PA4371	NE
PA4372	NE
PA4373	NE
PA4374	NE
PA4375	NE
PA4376	NE
PA4377	NE
PA4378	NE
PA4379	NE
PA4380	NE
PA4381	NE
PA4382	NE
PA4383	NE
PA4384	NE
PA4385	E
PA4386	E
PA4387	NE
PA4388	NE
PA4389	NE
PA4390	NE
PA4391	NE
PA4392	NE
PA4393	NE
PA4394	E
PA4395	NE
PA4396	NE
PA4397	NE
PA4398	E
PA4399	NE
PA4400	NE
PA4401	NE
PA4402	NE
PA4403	E
PA4404	NE
PA4405	E
PA4406	E
PA4406.1	NE
PA4407	E
PA4408	E
PA4409	E
PA4410	E
PA4411	E
PA4412	E
PA4413	E
PA4414	E
PA4415	E
PA4416	E
PA4417	E
PA4418	E
PA4419	E
PA4420	E
PA4421	NE
PA4421.1	E
PA4422	NE
PA4423	NE
PA4424	NE
PA4425	E
PA4426	NE
PA4427	NE
PA4428	NE
PA4429	E
PA4430	E
PA4431	NE
PA4432	E
PA4433	E
PA4434	NE
PA4435	NE
PA4436	NE
PA4437	NE
PA4438	E
PA4439	E
PA4440	NE
PA4441	NE
PA4442	NE
PA4443	NE
PA4444	NE
PA4445	NE
PA4446	NE
PA4447	E
PA4448	E
PA4449	E
PA4450	E
PA4451	E
PA4451.1	NE
PA4452	NE
PA4453	NE
PA4454	E
PA4455	E
PA4456	NE
PA4457	E
PA4458	NE
PA4459	E
PA4460	E
PA4461	E
PA4462	E
PA4463	NE
PA4464	NE
PA4465	NE
PA4466	NE
PA4467	NE
PA4468	NE
PA4469	NE
PA4470	NE
PA4471	NE
PA4472	NE
PA4473	NE
PA4474	NE
PA4475	NE
PA4476	NE
PA4477	NE
PA4478	NE
PA4479	E
PA4480	E
PA4481	E
PA4482	E
PA4483	E
PA4484	E
PA4485	NE
PA4486	NE
PA4487	NE
PA4488	NE
PA4489	NE
PA4490	NE
PA4491	NE
PA4492	NE
PA4493	E
PA4494	NE
PA4495	NE
PA4496	NE
PA4497	NE
PA4498	NE
PA4499	NE
PA4500	NE
PA4501	NE
PA4502	NE
PA4503	NE
PA4504	NE
PA4505	NE
PA4506	NE
PA4507	NE
PA4508	NE
PA4509	NE
PA4510	NE
PA4511	NE
PA4512	NE
PA4513	NE
PA4514	NE
PA4515	NE
PA4516	NE
PA4517	NE
PA4518	NE
PA4519	NE
PA4520	NE
PA4521	NE
PA4522	NE
PA4523	NE
PA4524	E
PA4525	NE
PA4526	NE
PA4527	NE
PA4528	NE
PA4529	E
PA4530	NE
PA4531	NE
PA4532	NE
PA4533	NE
PA4534	NE
PA4535	NE
PA4536	NE
PA4537	NE
PA4538	NE
PA4539	NE
PA4540	NE
PA4541	NE
PA4542	NE
PA4543	NE
PA4544	NE
PA4545	NE
PA4546	NE
PA4547	NE
PA4548	NE
PA4549	NE
PA4550	NE
PA4551	NE
PA4552	NE
PA4553	NE
PA4554	NE
PA4555	NE
PA4556	NE
PA4557	E
PA4558	NE
PA4559	E
PA4560	E
PA4561	E
PA4562	E
PA4563	E
PA4564	NE
PA4565	NE
PA4566	E
PA4567	E
PA4568	E
PA4569	E
PA4570	NE
PA4571	NE
PA4572	NE
PA4573	NE
PA4574	NE
PA4575	NE
PA4576	NE
PA4577	NE
PA4578	NE
PA4579	NE
PA4580	NE
PA4581	NE
PA4582	NE
PA4583	NE
PA4584	NE
PA4585	NE
PA4586	NE
PA4587	NE
PA4588	NE
PA4589	NE
PA4590	NE
PA4591	NE
PA4592	NE
PA4593	NE
PA4594	NE
PA4595	NE
PA4596	NE
PA4597	NE
PA4598	NE
PA4599	NE
PA4600	E
PA4601	NE
PA4602	E
PA4603	NE
PA4604	NE
PA4605	NE
PA4606	NE
PA4607	NE
PA4608	NE
PA4609	NE
PA4610	NE
PA4611	NE
PA4612	NE
PA4613	NE
PA4614	NE
PA4615	NE
PA4616	NE
PA4617	NE
PA4618	NE
PA4619	NE
PA4620	NE
PA4621	NE
PA4622	NE
PA4623	NE
PA4624	NE
PA4625	NE
PA4626	NE
PA4627	NE
PA4628	NE
PA4629	NE
PA4630	NE
PA4631	NE
PA4632	NE
PA4633	NE
PA4634	NE
PA4635	NE
PA4636	E
PA4637	NE
PA4638	NE
PA4639	NE
PA4640	E
PA4641	NE
PA4642	NE
PA4643	NE
PA4644	NE
PA4645	NE
PA4646	NE
PA4647	NE
PA4648	NE
PA4649	NE
PA4650	NE
PA4651	NE
PA4652	NE
PA4653	NE
PA4654	NE
PA4655	E
PA4656	NE
PA4657	NE
PA4658	NE
PA4659	NE
PA4660	NE
PA4661	NE
PA4662	NE
PA4663	E
PA4664	E
PA4665	E
PA4666	E
PA4667	NE
PA4668	E
PA4669	E
PA4670	E
PA4671	NE
PA4672	E
PA4673	NE
PA4674	E
PA4675	NE
PA4676	NE
PA4677	NE
PA4678	NE
PA4679	E
PA4680	NE
PA4681	NE
PA4682	NE
PA4683	NE
PA4684	NE
PA4685	E
PA4686	NE
PA4687	NE
PA4688	NE
PA4689	NE
PA4690	NE
PA4691	NE
PA4692	NE
PA4693	E
PA4694	NE
PA4695	E
PA4696	E
PA4697	NE
PA4698	NE
PA4699	NE
PA4700	NE
PA4701	NE
PA4702	NE
PA4703	NE
PA4704	NE
PA4704.1	NE
PA4704.2	NE
PA4705	NE
PA4706	NE
PA4707	NE
PA4708	NE
PA4709	NE
PA4710	NE
PA4711	NE
PA4712	NE
PA4713	NE
PA4714	NE
PA4715	NE
PA4716	NE
PA4717	NE
PA4718	NE
PA4719	NE
PA4720	NE
PA4721	NE
PA4722	NE
PA4723	E
PA4724	NE
PA4724.1	NE
PA4725	NE
PA4726	E
PA4726.1	NE
PA4726.11	NE
PA4726.2	E
PA4727	NE
PA4728	E
PA4729	E
PA4730	E
PA4731	NE
PA4732	E
PA4733	NE
PA4734	NE
PA4735	NE
PA4736	NE
PA4737	NE
PA4738	NE
PA4739	NE
PA4740	E
PA4741	E
PA4742	NE
PA4743	E
PA4744	E
PA4745	E
PA4746	E
PA4747	E
PA4748	E
PA4749	E
PA4750	E
PA4751	E
PA4752	E
PA4753	NE
PA4754	NE
PA4755	NE
PA4756	E
PA4757	NE
PA4758	E
PA4758.1	NE
PA4759	E
PA4760	E
PA4761	E
PA4762	E
PA4763	NE
PA4764	E
PA4765	E
PA4766	NE
PA4767	E
PA4768	NE
PA4769	NE
PA4770	NE
PA4771	NE
PA4772	NE
PA4773	NE
PA4774	NE
PA4775	NE
PA4776	NE
PA4777	NE
PA4778	NE
PA4779	NE
PA4780	NE
PA4781	NE
PA4782	NE
PA4783	NE
PA4784	NE
PA4785	NE
PA4786	NE
PA4787	NE
PA4788	NE
PA4789	NE
PA4790	NE
PA4791	NE
PA4792	NE
PA4793	NE
PA4794	NE
PA4795	NE
PA4796	NE
PA4797	NE
PA4798	NE
PA4799	NE
PA4800	NE
PA4801	NE
PA4802	NE
PA4803	NE
PA4804	NE
PA4805	NE
PA4806	NE
PA4807	NE
PA4808	NE
PA4809	NE
PA4810	NE
PA4811	NE
PA4812	NE
PA4813	NE
PA4814	NE
PA4815	NE
PA4816	NE
PA4817	E
PA4818	NE
PA4819	NE
PA4820	NE
PA4821	NE
PA4822	NE
PA4823	NE
PA4824	NE
PA4825	NE
PA4826	NE
PA4827	NE
PA4828	NE
PA4829	NE
PA4830	NE
PA4831	NE
PA4832	NE
PA4833	NE
PA4834	NE
PA4835	NE
PA4836	NE
PA4837	NE
PA4838	NE
PA4839	NE
PA4840	NE
PA4841	NE
PA4842	NE
PA4843	NE
PA4844	NE
PA4845	NE
PA4846	E
PA4847	E
PA4848	E
PA4849	NE
PA4850	NE
PA4851	NE
PA4852	NE
PA4853	NE
PA4854	E
PA4855	E
PA4856	E
PA4857	NE
PA4858	NE
PA4859	NE
PA4860	NE
PA4861	NE
PA4862	NE
PA4863	NE
PA4864	NE
PA4865	NE
PA4866	NE
PA4867	NE
PA4868	NE
PA4869	NE
PA4870	NE
PA4871	NE
PA4872	NE
PA4873	NE
PA4874	NE
PA4875	NE
PA4876	NE
PA4877	NE
PA4878	NE
PA4879	NE
PA4880	NE
PA4881	NE
PA4882	NE
PA4883	NE
PA4884	NE
PA4885	NE
PA4886	NE
PA4887	NE
PA4888	NE
PA4889	NE
PA4890	NE
PA4891	NE
PA4892	NE
PA4893	NE
PA4894	NE
PA4895	NE
PA4896	NE
PA4897	NE
PA4898	NE
PA4899	NE
PA4900	NE
PA4901	NE
PA4902	NE
PA4903	NE
PA4904	NE
PA4905	NE
PA4906	NE
PA4907	NE
PA4908	NE
PA4909	NE
PA4910	NE
PA4911	NE
PA4912	NE
PA4913	NE
PA4914	NE
PA4915	NE
PA4916	E
PA4917	NE
PA4918	NE
PA4919	NE
PA4920	E
PA4921	NE
PA4922	NE
PA4923	NE
PA4924	NE
PA4925	NE
PA4926	NE
PA4927	NE
PA4928	NE
PA4929	NE
PA4930	NE
PA4931	E
PA4932	NE
PA4933	NE
PA4934	E
PA4935	E
PA4936	NE
PA4937	NE
PA4938	E
PA4939	E
PA4940	NE
PA4941	E
PA4942	E
PA4943	NE
PA4944	NE
PA4945	E
PA4946	NE
PA4947	NE
PA4948	NE
PA4949	NE
PA4950	NE
PA4951	E
PA4952	E
PA4953	NE
PA4954	NE
PA4955	NE
PA4956	NE
PA4957	E
PA4958	NE
PA4959	NE
PA4960	E
PA4961	E
PA4962	NE
PA4963	NE
PA4964	E
PA4965	NE
PA4966	NE
PA4967	E
PA4968	NE
PA4969	E
PA4970	NE
PA4971	NE
PA4972	NE
PA4973	NE
PA4974	NE
PA4975	NE
PA4976	NE
PA4977	NE
PA4978	NE
PA4979	NE
PA4980	NE
PA4981	NE
PA4982	NE
PA4983	NE
PA4984	NE
PA4985	NE
PA4986	NE
PA4987	NE
PA4988	E
PA4989	NE
PA4990	NE
PA4991	E
PA4992	E
PA4993	NE
PA4994	NE
PA4995	NE
PA4996	E
PA4997	E
PA4998	E
PA4999	E
PA5000	E
PA5001	E
PA5002	NE
PA5003	E
PA5004	NE
PA5005	NE
PA5006	E
PA5007	NE
PA5008	E
PA5009	E
PA5010	E
PA5011	E
PA5012	NE
PA5013	NE
PA5014	NE
PA5015	E
PA5016	E
PA5017	NE
PA5018	NE
PA5019	NE
PA5020	NE
PA5021	NE
PA5022	NE
PA5023	NE
PA5024	NE
PA5025	NE
PA5026	NE
PA5027	NE
PA5028	NE
PA5029	NE
PA5030	NE
PA5031	NE
PA5032	NE
PA5033	NE
PA5034	E
PA5035	NE
PA5036	NE
PA5037	NE
PA5038	E
PA5039	E
PA5040	NE
PA5041	NE
PA5042	NE
PA5043	NE
PA5044	NE
PA5045	NE
PA5046	NE
PA5047	NE
PA5048	NE
PA5049	NE
PA5050	E
PA5051	E
PA5052	E
PA5053	NE
PA5054	NE
PA5055	NE
PA5056	NE
PA5057	NE
PA5058	NE
PA5059	NE
PA5060	NE
PA5061	NE
PA5062	NE
PA5063	E
PA5064	NE
PA5065	E
PA5066	NE
PA5067	E
PA5068	E
PA5069	E
PA5070	E
PA5071	NE
PA5072	NE
PA5073	NE
PA5074	NE
PA5075	NE
PA5076	NE
PA5077	NE
PA5078	NE
PA5079	NE
PA5080	NE
PA5081	NE
PA5082	NE
PA5083	NE
PA5084	NE
PA5085	NE
PA5086	NE
PA5087	NE
PA5088	NE
PA5089	NE
PA5090	NE
PA5091	NE
PA5092	NE
PA5093	NE
PA5094	NE
PA5095	NE
PA5096	NE
PA5097	NE
PA5098	NE
PA5099	NE
PA5100	NE
PA5101	NE
PA5102	NE
PA5103	NE
PA5104	NE
PA5105	NE
PA5106	NE
PA5107	NE
PA5108	NE
PA5109	NE
PA5110	E
PA5111	NE
PA5112	NE
PA5113	NE
PA5114	NE
PA5115	NE
PA5116	NE
PA5117	NE
PA5118	NE
PA5119	E
PA5120	NE
PA5121	NE
PA5122	NE
PA5123	NE
PA5124	NE
PA5125	NE
PA5126	NE
PA5127	NE
PA5128	NE
PA5129	NE
PA5130	NE
PA5131	E
PA5132	NE
PA5133	NE
PA5134	NE
PA5135	NE
PA5136	NE
PA5137	NE
PA5138	NE
PA5139	NE
PA5140	E
PA5141	E
PA5142	NE
PA5143	NE
PA5144	NE
PA5145	NE
PA5146	NE
PA5147	NE
PA5148	NE
PA5149	NE
PA5150	NE
PA5151	NE
PA5152	NE
PA5153	NE
PA5154	NE
PA5155	NE
PA5156	NE
PA5157	NE
PA5158	NE
PA5159	NE
PA5160	NE
PA5161	E
PA5162	E
PA5163	E
PA5164	E
PA5165	NE
PA5166	NE
PA5167	NE
PA5168	NE
PA5169	NE
PA5170	NE
PA5171	NE
PA5172	NE
PA5173	NE
PA5174	E
PA5175	NE
PA5176	NE
PA5177	NE
PA5178	NE
PA5179	NE
PA5180	NE
PA5181	NE
PA5181.1	NE
PA5182	NE
PA5183	NE
PA5184	NE
PA5185	NE
PA5186	NE
PA5187	NE
PA5188	NE
PA5189	NE
PA5190	NE
PA5191	NE
PA5192	E
PA5193	NE
PA5194	NE
PA5195	NE
PA5196	NE
PA5197	NE
PA5198	E
PA5199	NE
PA5200	E
PA5201	NE
PA5202	NE
PA5203	E
PA5204	E
PA5205	NE
PA5206	NE
PA5207	NE
PA5208	NE
PA5209	NE
PA5210	NE
PA5211	NE
PA5212	NE
PA5213	NE
PA5214	NE
PA5215	NE
PA5216	NE
PA5217	NE
PA5218	NE
PA5219	NE
PA5220	NE
PA5221	E
PA5222	NE
PA5223	E
PA5224	NE
PA5225	NE
PA5226	NE
PA5227	NE
PA5227.1	NE
PA5228	NE
PA5229	NE
PA5230	NE
PA5231	NE
PA5232	NE
PA5233	NE
PA5234	NE
PA5235	NE
PA5236	NE
PA5237	E
PA5238	NE
PA5239	E
PA5240	E
PA5241	NE
PA5242	NE
PA5243	E
PA5244	NE
PA5245	NE
PA5246	NE
PA5247	NE
PA5248	NE
PA5249	NE
PA5250	NE
PA5251	NE
PA5252	NE
PA5253	NE
PA5254	NE
PA5255	NE
PA5256	NE
PA5257	NE
PA5258	NE
PA5259	E
PA5260	E
PA5261	NE
PA5262	NE
PA5263	NE
PA5264	NE
PA5265	NE
PA5266	NE
PA5267	NE
PA5268	NE
PA5269	NE
PA5270	NE
PA5271	NE
PA5272	NE
PA5273	NE
PA5274	NE
PA5275	E
PA5276	NE
