MG216	iSF_1195.SF1705	38.5	371	203	3	5	375	1	346	4.2e-66	249.6
MG222	iNF517.LLMG_RS08455	37.2	309	183	4	8	308	5	310	2.5e-45	179.9
MG228	iNF517.LLMG_RS06800	32.4	170	102	6	1	160	1	167	1.7e-18	89.7
MG229	iYL1228.KPN_03007	52.6	312	148	0	29	340	9	320	1.3e-95	347.1
MG229	iSbBS512_1146.SbBS512_E3203	51.3	314	153	0	27	340	6	319	1.7e-95	346.7
MG229	iML1515.b2676	51.3	314	153	0	27	340	6	319	2.8e-95	345.9
MG229	iSSON_1240.SSON_2821	51.3	314	153	0	27	340	6	319	2.8e-95	345.9
MG229	iSF_1195.SF2704	51.0	314	154	0	27	340	6	319	8.3e-95	344.4
MG229	iEK1008.Rv3048c	51.3	312	152	0	29	340	13	324	2.4e-94	342.8
MG229	iPC815.YPO2648	51.0	314	154	0	27	340	10	323	2.4e-94	342.8
MG229	STM_v1_0.STM2808	50.0	314	157	0	27	340	6	319	5.0e-92	335.1
MG229	iSDY_1059.SDY_2869	50.2	311	155	0	27	337	6	316	2.1e-90	329.7
MG229	iEK1008.Rv1981c	48.7	314	161	0	27	340	9	322	2.6e-88	322.8
MG231	iPC815.YPO2649	57.2	701	287	6	22	721	5	693	6.6e-235	810.8
MG231	iEK1008.Rv3051c	57.8	701	283	6	22	721	5	693	4.8e-233	804.7
MG231	iSF_1195.SF2703	53.7	709	312	6	19	721	3	701	1.4e-216	750.0
MG231	iSbBS512_1146.SbBS512_E3204	53.2	714	318	6	14	721	11	714	2.4e-216	749.2
MG231	iSSON_1240.SSON_2820	53.2	714	318	6	14	721	11	714	2.4e-216	749.2
MG231	STM_v1_0.STM2807	53.4	714	317	6	14	721	11	714	3.1e-216	748.8
MG231	iML1515.b2675	53.1	714	319	6	14	721	11	714	4.0e-216	748.4
MG231	iYL1228.KPN_03006	53.5	691	310	5	32	721	13	693	2.5e-213	739.2
MG245	iYS854.USA300HOU_RS08275	28.0	175	107	4	4	162	3	174	6.8e-10	61.2
MG245	iCN900.CD630_34560	27.0	137	80	2	46	162	43	179	2.2e-08	56.2
MG245	iAF987.Gmet_1179	30.3	178	102	5	4	162	3	177	2.9e-08	55.8
MG247	iYS854.USA300HOU_RS06885	34.1	229	119	7	9	235	1	199	7.3e-21	98.2
MG254	iYS854.USA300HOU_RS10340	40.4	515	299	4	2	512	3	513	4.1e-106	382.9
MG259	iSynCJ816.SGL_RS09640	29.2	137	87	2	66	192	76	212	2.1e-08	57.8
MG342	iJN1463.PP_4138	30.7	127	79	4	1	123	1	122	1.4e-07	53.5
MG351	iSynCJ816.SGL_RS11485	46.2	156	84	0	5	160	14	169	6.4e-33	137.9
MG357	iYO844.BSU29470	42.2	393	217	6	5	388	3	394	2.7e-81	299.7
MG357	iLJ478.TM0274	42.8	402	213	9	5	391	2	401	3.7e-78	289.3
MG357	iHN637.CLJU_RS06265	41.1	397	222	8	5	390	2	397	1.8e-77	287.0
MG357	STM_v1_0.STM2057	39.7	395	226	7	3	388	2	393	3.4e-76	282.7
MG357	iYL1228.KPN_03222	39.2	395	228	7	3	388	2	393	1.2e-73	274.2
MG357	iNF517.LLMG_RS11485	40.7	391	216	9	5	383	3	389	1.2e-73	274.2
MG357	iAF987.Gmet_1034	38.8	397	227	9	6	387	3	398	3.5e-73	272.7
MG368	iYS854.USA300HOU_RS06175	35.6	329	205	3	4	328	3	328	1.7e-49	193.7
MG145	iYO844.BSU16670	28.8	292	172	6	6	263	24	313	2.5e-25	113.2
MG145	iYS854.USA300HOU_RS06410	30.7	287	167	6	3	257	21	307	4.6e-24	109.0
MG171	iLJ478.TM1479	35.2	213	127	3	9	213	6	215	3.3e-33	139.0
MG171	iHN637.CLJU_RS20110	32.0	219	131	3	7	214	2	213	2.9e-29	125.9
MG172	iSynCJ816.SGL_RS14930	30.1	249	171	3	2	248	29	276	1.7e-28	123.6
MG172	iSynCJ816.SGL_RS16015	32.1	190	127	2	59	247	84	272	7.0e-27	118.2
MG179	iYS854.USA300HOU_RS12035	43.2	266	148	2	5	267	4	269	1.9e-57	219.9
MG180	iCN900.CD630_01010	39.8	254	147	4	17	267	3	253	5.6e-50	195.3
MG180	iYS854.USA300HOU_RS12030	39.0	251	151	2	21	270	7	256	1.2e-47	187.6
MG181	iYS854.USA300HOU_RS12025	34.6	182	111	1	218	391	86	267	1.8e-22	104.4
MG181	iCN900.CD630_01020	38.1	160	99	0	226	385	101	260	4.9e-20	96.3
MG182	iCN900.CD630_01030	34.5	238	151	4	8	242	8	243	1.0e-30	131.0
MG299	iYO844.BSU37660	42.2	334	161	7	5	319	3	323	2.8e-60	229.6
MG299	iNF517.LLMG_RS03945	41.5	330	176	7	4	320	1	326	5.8e-58	221.9
MG299	iYS854.USA300HOU_RS03075	40.9	330	178	8	3	320	4	328	5.1e-54	208.8
MG301	iYS854.USA300HOU_RS04185	51.1	333	159	3	8	337	3	334	8.2e-87	317.8
MG301	iCN900.CD630_31740	49.8	333	163	3	8	337	2	333	1.1e-86	317.4
MG301	iNF517.LLMG_RS12755	48.6	333	167	3	8	337	3	334	2.1e-82	303.1
MG301	iNF517.LLMG_RS02785	48.2	334	168	4	8	337	3	335	4.0e-81	298.9
MG301	iLJ478.TM0688	52.8	335	148	4	9	337	3	333	1.2e-77	287.3
MG304	iYS854.USA300HOU_RS12035	35.0	257	159	2	5	257	11	263	4.6e-40	162.2
MG305	iML1515.b0650	34.3	572	327	17	7	566	6	540	5.9e-72	269.2
MG305	iSSON_1240.SSON_0604	34.3	572	327	17	7	566	6	540	7.7e-72	268.9
MG305	iSbBS512_1146.SbBS512_E0599	34.1	572	328	17	7	566	6	540	1.7e-71	267.7
MG305	STM_v1_0.STM0659	34.7	570	327	17	7	566	6	540	6.6e-71	265.8
MG263	iML1515.b3697	26.2	302	172	11	5	290	3	269	1.1e-10	64.7
MG263	iML1515.b0844	22.8	290	190	8	5	289	3	263	1.6e-09	60.8
MG264	iLJ478.TM1387	30.5	128	83	2	1	128	1	122	3.2e-06	49.3
MG265	iML1515.b3697	22.5	284	196	8	1	276	1	268	2.1e-11	67.0
MG270	iYS854.USA300HOU_RS05100	34.5	328	207	6	4	329	3	324	6.6e-52	201.8
MG271	iYS854.USA300HOU_RS05470	37.4	462	271	7	1	452	8	461	8.6e-79	291.6
MG271	iNF517.LLMG_RS00390	37.8	465	266	10	2	451	9	465	2.6e-75	280.0
MG271	iCN900.CD630_00390	35.7	448	276	7	2	446	123	561	7.8e-72	268.5
MG271	iYO844.BSU14610	35.1	465	279	9	1	452	8	462	1.0e-71	268.1
MG272	iYO844.BSU14600	29.8	420	236	6	1	362	1	419	5.4e-42	169.1
MG272	iYS854.USA300HOU_RS05465	28.2	429	251	6	1	380	1	421	7.8e-41	165.2
MG272	iYO844.BSU24030	31.6	411	238	7	10	380	11	418	3.9e-40	162.9
MG272	iAF987.Gmet_2511	28.9	384	260	4	1	377	1	378	1.9e-39	160.6
MG272	iAM_Pf480.PF3D7_1320800	30.6	382	236	7	6	376	49	412	1.4e-37	154.5
MG273	iJN1463.PP_4402	43.9	344	169	4	1	326	1	338	2.4e-75	279.6
MG273	iYO844.BSU14590	40.1	324	190	2	5	326	3	324	3.2e-72	269.2
MG273	iAF987.Gmet_2510	43.2	322	178	1	5	326	3	319	4.2e-72	268.9
MG273	iYS854.USA300HOU_RS05460	39.4	322	195	0	5	326	3	324	2.8e-71	266.2
MG273	iYO844.BSU24040	41.5	313	182	1	9	320	7	319	5.2e-70	261.9
MG273	iIS312.TCDM_03721	39.4	322	191	3	4	324	47	365	8.3e-68	254.6
MG274	iYS854.USA300HOU_RS05455	35.3	343	221	1	13	354	24	366	1.6e-59	227.3
MG274	iAF987.Gmet_2509	36.7	319	202	0	32	350	31	349	3.8e-58	222.6
MG274	iEK1008.Rv2497c	36.6	320	201	2	32	350	39	357	4.2e-57	219.2
MG274	iYO844.BSU14580	35.2	321	207	1	32	351	44	364	7.5e-54	208.4
MG275	iNF517.LLMG_RS02085	34.0	467	284	8	3	468	2	445	5.6e-73	272.3
MG276	iNF517.LLMG_RS03160	38.2	173	102	3	20	192	3	170	2.7e-26	115.9
MG276	iAT_PLT_636.353	40.1	172	96	3	14	182	3	170	1.0e-25	114.0
MG276	iMM1415.11821	40.1	172	96	3	14	182	3	170	6.7e-25	111.3
MG276	iHN637.CLJU_RS16620	38.3	162	96	2	20	181	3	160	1.9e-24	109.8
MG276	iCHOv1.100765665	40.0	170	95	3	14	180	3	168	1.9e-24	109.8
MG276	iIT341.HP0572	39.6	169	100	1	22	190	11	177	3.3e-24	109.0
MG276	iAF987.Gmet_1422	37.6	170	102	2	20	189	4	169	2.8e-23	105.9
MG276	iLJ478.TM1384	36.4	176	107	3	17	191	2	173	3.7e-23	105.5
MG276	iPC815.YPO3123	36.1	166	102	2	15	180	10	171	3.7e-23	105.5
MG278	iYO844.BSU27600	27.7	750	470	20	1	708	1	720	2.4e-67	254.2
MG278	iCN900.CD630_27440	27.9	739	468	22	10	708	8	721	1.6e-63	241.5
MG278	iYS854.USA300HOU_RS08695	26.7	731	478	17	10	708	11	715	3.3e-61	233.8
MG030	iLJ478.TM0721	52.7	203	95	1	5	206	7	209	1.6e-53	206.5
MG030	iCN900.CD630_34790	46.6	206	109	1	2	206	4	209	2.9e-50	195.7
MG030	iYS854.USA300HOU_RS11405	46.3	201	107	1	7	206	9	209	6.4e-50	194.5
MG030	iYO844.BSU36890	44.8	201	110	1	7	206	9	209	4.6e-48	188.3
MG030	iHN637.CLJU_RS01135	43.2	206	116	1	2	206	4	209	1.0e-47	187.2
MG030	iNF517.LLMG_RS10940	44.4	205	111	2	5	206	7	211	1.0e-47	187.2
MG024	iSynCJ816.SGL_RS05125	31.5	108	53	4	7	111	24	113	3.0e-05	47.0
MG024	iAF987.Gmet_2444	41.3	46	27	0	6	51	26	71	1.1e-04	45.1
MG024	iAF692.Mbar_A0589	36.0	50	32	0	2	51	1	50	5.6e-04	42.7
MG023	iNF517.LLMG_RS10835	47.0	296	148	2	2	288	3	298	2.5e-76	282.7
MG021	iYO844.BSU00380	36.6	528	303	9	5	512	9	524	1.5e-92	337.4
MG021	iNF517.LLMG_RS08860	37.8	490	276	7	2	474	5	482	5.8e-92	335.5
MG021	iSynCJ816.SGL_RS14365	35.4	492	288	8	6	482	11	487	1.5e-87	320.9
MG021	iHN637.CLJU_RS00840	35.0	514	322	6	2	512	4	508	1.9e-87	320.5
MG021	iYS854.USA300HOU_RS02505	35.6	525	313	8	5	512	7	523	4.3e-87	319.3
MG021	iCN900.CD630_35400	34.6	518	317	8	5	512	7	512	2.4e-85	313.5
MG021	iLJ478.TM1085	34.1	513	324	5	5	512	4	507	2.0e-84	310.5
MG021	iAF987.Gmet_2321	34.8	514	315	8	5	512	6	505	2.6e-84	310.1
MG069	iYO844.BSU13890	31.5	885	380	20	26	892	11	687	7.1e-93	339.3
MG069	iYS854.USA300HOU_RS01000	30.6	888	384	21	26	900	11	679	7.1e-93	339.3
MG069	iYS854.USA300HOU_RS13765	31.2	871	377	21	26	884	11	671	1.9e-85	314.7
MG071	iCN900.CD630_25030	35.5	755	414	13	2	717	16	736	4.0e-117	419.9
MG071	iYO844.BSU15650	33.3	922	498	22	6	870	22	883	3.4e-108	390.2
MG071	iSynCJ816.SGL_RS16270	33.7	898	492	22	6	834	44	907	4.9e-107	386.3
MG071	iCN900.CD630_18240	32.7	888	485	18	2	836	23	850	6.4e-107	386.0
MG071	iAF692.Mbar_A0500	34.8	781	405	18	3	717	17	759	6.0e-105	379.4
MG077	iYS854.USA300HOU_RS04930	26.4	276	193	4	26	295	47	318	1.0e-19	95.1
MG077	iYS854.USA300HOU_RS01055	30.3	277	172	6	26	295	223	485	2.2e-19	94.0
MG077	iYO844.BSU12930	25.6	273	189	5	26	296	44	304	1.4e-18	91.3
MG077	iEK1008.Rv1283c	25.9	286	192	4	25	297	47	325	5.5e-18	89.4
MG077	iAF692.Mbar_A0469	26.2	263	182	5	33	295	57	307	1.2e-17	88.2
MG077	iYS854.USA300HOU_RS04890	24.5	298	209	5	1	296	20	303	4.6e-17	86.3
MG078	iYS854.USA300HOU_RS04895	28.0	175	101	5	212	375	196	356	1.7e-08	57.8
MG078	iLJ478.TM0059	33.1	163	99	7	216	371	200	359	1.5e-07	54.7
MG372	iCN900.CD630_07540	32.0	387	240	9	7	377	4	383	8.3e-43	171.8
MG378	iYS854.USA300HOU_RS03230	30.5	532	348	11	20	537	30	553	8.6e-62	235.3
MG382	iNF517.LLMG_RS03940	38.5	205	124	2	3	206	2	205	3.1e-39	159.1
MG382	iYO844.BSU27330	39.9	208	123	2	1	207	1	207	5.3e-39	158.3
MG382	iYS854.USA300HOU_RS08580	39.1	202	121	2	7	207	6	206	8.4e-37	151.0
MG383	iCN900.CD630_07940	37.8	246	143	3	1	237	1	245	1.4e-38	157.1
MG383	iAF692.Mbar_A2320	34.8	250	141	4	8	237	13	260	2.9e-36	149.4
MG384	iML1515.b4173	28.1	135	78	4	162	288	200	323	1.6e-05	48.1
MG384	iIT341.HP0687	25.7	175	112	4	162	330	6	168	2.3e-04	44.3
MG385	iLJ478.TM1621	26.5	215	127	8	6	212	3	194	1.3e-09	60.8
MG385	iNF517.LLMG_RS00415	24.6	228	162	5	3	223	36	260	4.8e-09	58.9
MG322	iYO844.BSU13500	27.7	541	283	14	26	565	16	449	2.6e-37	154.1
MG324	iYS854.USA300HOU_RS08170	33.5	334	217	4	8	338	3	334	6.1e-48	188.7
MG326	iYS854.USA300HOU_RS07285	26.6	293	197	6	1	291	1	277	2.8e-22	103.2
MG013	iYO844.BSU24310	34.3	239	150	1	26	257	35	273	4.0e-39	159.1
MG013	iIT341.HP0577	30.8	250	166	1	25	267	40	289	1.8e-36	150.2
MG329	iIT341.HP0687	26.4	182	121	5	176	355	1	171	6.8e-04	42.7
	iNF517.LLMG_RS02035	28.2	213	125	9	1	197	1	201	9.0e-09	57.8
MG283	iCN900.CD630_00500	32.3	496	297	9	1	483	12	481	4.4e-65	246.1
MG287	iCN900.CD630_10620	43.8	64	35	1	9	71	4	67	2.6e-05	45.1
MG287	iNF517.LLMG_RS08960	36.8	68	35	2	10	77	12	71	2.8e-04	41.6
MG188	iCN900.CD630_34160	29.7	229	148	5	26	249	5	225	9.7e-24	108.2
MG189	iYO844.BSU28730	24.3	284	195	6	28	309	9	274	1.5e-18	90.9
MG189	iCN900.CD630_34150	25.0	268	188	4	41	308	25	279	3.8e-17	86.3
MG190	iHN637.CLJU_RS06465	25.4	327	214	9	6	316	3	315	1.9e-16	84.0
MG005	iAF987.Gmet_3528	43.3	416	230	3	1	411	1	415	2.3e-91	333.2
MG005	iNF517.LLMG_RS03735	41.2	417	238	4	1	411	1	416	3.9e-86	315.8
MG005	iAF692.Mbar_A0541	42.5	416	229	6	1	411	28	438	9.5e-85	311.2
MG005	iYS854.USA300HOU_RS00045	40.8	417	241	2	1	411	1	417	2.1e-84	310.1
MG005	iHN637.CLJU_RS00085	46.5	318	168	1	96	411	102	419	2.0e-82	303.5
MG005	iCN718.ABAYE_RS04335	43.0	419	228	6	1	411	1	416	5.8e-82	302.0
MG005	iCN900.CD630_00140	40.2	423	247	2	1	417	1	423	9.9e-82	301.2
MG008	iIT341.HP0687	30.4	115	79	1	220	334	6	119	2.1e-05	47.8
MG008	iAF987.Gmet_2444	29.9	97	67	1	219	315	23	118	2.7e-05	47.4
MG014	STM_v1_0.STM0984	26.7	539	373	6	76	612	61	579	1.5e-41	168.3
MG014	iPC815.YPO1395	26.7	531	362	8	89	612	69	579	1.9e-41	167.9
MG014	iML1515.b0914	26.2	539	376	6	76	612	61	579	1.8e-39	161.4
MG014	iSbBS512_1146.SbBS512_E2410	26.2	539	376	6	76	612	61	579	1.8e-39	161.4
MG014	iSDY_1059.SDY_2344	26.2	539	376	6	76	612	61	579	1.8e-39	161.4
MG014	iSF_1195.SF0910	26.2	539	376	6	76	612	61	579	4.1e-39	160.2
MG014	iSSON_1240.SSON_0916	26.2	539	376	6	76	612	61	579	4.1e-39	160.2
MG014	iYL1228.KPN_00941	26.0	516	360	6	99	612	84	579	1.0e-37	155.6
MG015	iPC815.YPO1395	33.3	487	313	6	102	585	100	577	2.0e-64	244.2
MG015	iAF987.Gmet_2349	30.5	531	347	5	59	583	51	565	4.2e-62	236.5
MG015	STM_v1_0.STM0984	32.4	488	314	7	101	583	99	575	5.5e-62	236.1
MG015	iYL1228.KPN_00941	30.9	485	325	4	101	583	99	575	1.3e-58	224.9
MG015	iML1515.b0914	31.3	486	322	6	101	583	99	575	6.3e-58	222.6
MG015	iSbBS512_1146.SbBS512_E2410	31.3	486	322	6	101	583	99	575	6.3e-58	222.6
MG015	iSDY_1059.SDY_2344	31.3	486	322	6	101	583	99	575	6.3e-58	222.6
MG015	iSF_1195.SF0910	31.3	486	322	6	101	583	99	575	8.2e-58	222.2
MG015	iSSON_1240.SSON_0916	31.3	486	322	6	101	583	99	575	1.1e-57	221.9
MG018	iAM_Pc455.PCYB_113330	31.7	202	124	6	570	763	335	530	1.7e-21	102.4
MG018	iAM_Pc455.PCYB_113330	36.9	176	104	3	861	1029	1196	1371	1.1e-17	89.7
MG038	iCN718.ABAYE_RS04620	49.8	502	246	4	5	506	6	501	4.8e-147	518.5
MG038	iYL1228.KPN_04011	47.2	504	260	5	5	508	4	501	6.9e-146	514.6
MG038	iCN900.CD630_13820	49.2	506	251	5	3	508	1	500	1.3e-144	510.4
MG038	iML1515.b3926	46.7	505	263	5	4	508	3	501	3.2e-143	505.8
MG038	iSSON_1240.SSON_4095	46.7	505	263	5	4	508	10	508	3.2e-143	505.8
MG038	STM_v1_0.STM4086	45.9	505	267	5	4	508	3	501	5.5e-143	505.0
MG038	iSDY_1059.SDY_3818	46.5	505	264	5	4	508	3	501	1.2e-142	503.8
MG038	iSbBS512_1146.SbBS512_E4408	46.5	505	264	5	4	508	3	501	2.7e-142	502.7
MG038	iJN1463.PP_1075	47.2	502	253	4	5	506	7	496	8.8e-141	497.7
MG038	iYO844.BSU09290	47.6	500	254	5	7	505	4	496	7.4e-140	494.6
MG038	iLJ478.TM1430	49.4	484	236	5	6	488	2	477	1.3e-139	493.8
MG038	iAF987.Gmet_1676	49.6	498	244	4	7	504	3	493	6.9e-138	488.0
MG038	iNF517.LLMG_RS05580	48.3	499	252	4	1	499	7	499	1.5e-137	486.9
MG038	iYS854.USA300HOU_RS06545	46.9	501	260	4	5	505	2	496	1.3e-136	483.8
MG039	iLJ478.TM1432	31.0	377	247	6	7	377	4	373	1.2e-46	184.5
MG041	iYS854.USA300HOU_RS05395	47.6	84	43	1	1	84	1	83	6.0e-13	70.5
MG041	iNF517.LLMG_RS00670	44.6	83	43	2	2	84	4	83	4.3e-11	64.3
MG042	iHN637.CLJU_RS10680	28.1	527	164	4	5	527	8	323	3.8e-52	203.4
MG042	iYS854.USA300HOU_RS05485	26.7	554	189	4	6	557	4	342	1.1e-51	201.8
MG042	iCN900.CD630_10240	27.3	554	187	7	5	557	4	342	2.4e-51	200.7
MG043	iYS854.USA300HOU_RS05490	27.0	263	174	6	8	263	7	258	9.9e-17	84.7
MG050	iHN637.CLJU_RS08910	46.2	210	111	2	7	214	5	214	1.3e-43	173.7
MG050	iYS854.USA300HOU_RS00730	44.2	215	119	1	3	216	1	215	1.1e-42	170.6
MG050	iNF517.LLMG_RS05390	43.9	214	119	1	3	215	1	214	1.4e-42	170.2
MG050	iYS854.USA300HOU_RS11540	45.0	211	115	1	7	216	5	215	3.1e-42	169.1
MG050	iYO844.BSU39420	46.2	208	110	2	8	213	6	213	4.5e-41	165.2
MG052	iHN637.CLJU_RS08905	37.7	114	69	2	17	129	15	127	7.7e-17	84.0
MG052	iNF517.LLMG_RS05395	39.6	111	65	2	19	128	18	127	8.5e-16	80.5
MG052	iLJ478.TM0846	34.6	127	80	3	3	128	2	126	8.5e-16	80.5
MG052	iYS854.USA300HOU_RS08365	31.7	120	80	2	10	127	9	128	2.5e-15	79.0
MG060	iYS854.USA300HOU_RS01340	27.5	233	154	5	1	227	2	225	2.8e-14	76.6
MG062	iNF517.LLMG_RS07900	36.2	633	373	13	3	630	4	610	1.9e-90	330.9
MG062	iCN900.CD630_22690	34.7	649	372	13	20	652	19	631	1.4e-88	324.7
MG062	iYO844.BSU14400	33.2	612	370	10	20	622	19	600	3.2e-82	303.5
MG063	iCN900.CD630_22700	27.9	297	196	8	13	293	2	296	1.6e-17	87.4
MG063	iHN637.CLJU_RS10115	29.1	258	167	8	13	258	2	255	8.1e-17	85.1
MG065	iCN900.CD630_19470	41.2	221	122	2	233	448	10	227	4.0e-39	159.8
MG065	iYO844.BSU30420	40.3	201	118	2	251	449	24	224	2.4e-36	150.6
MG065	iNF517.LLMG_RS09915	38.9	226	123	7	229	448	2	218	1.7e-34	144.4
MG066	iYS854.USA300HOU_RS06830	38.2	651	384	11	10	646	16	662	9.2e-119	424.9
MG066	iYO844.BSU17890	38.2	657	383	13	10	648	15	666	5.2e-114	409.1
MG079	iYS854.USA300HOU_RS04900	45.8	369	159	4	21	386	5	335	2.8e-81	299.7
MG085	iYS854.USA300HOU_RS04115	30.4	283	193	3	17	297	13	293	4.4e-34	142.5
MG099	iCN718.ABAYE_RS04050	32.8	424	274	6	53	473	64	479	1.1e-57	221.5
MG099	iSynCJ816.SGL_RS07160	32.5	415	267	6	59	470	66	470	1.3e-56	218.0
MG099	iAF692.Mbar_A0883	33.3	429	271	7	48	473	49	465	2.6e-54	210.3
MG099	iYS854.USA300HOU_RS10320	32.2	481	309	11	4	477	10	480	5.8e-54	209.1
MG099	iAF987.Gmet_0075	33.2	416	262	7	60	470	70	474	2.5e-52	203.8
MG108	iYS854.USA300HOU_RS06125	25.0	252	171	6	8	255	6	243	8.5e-15	78.2
MG110	iYS854.USA300HOU_RS06135	29.9	284	182	8	7	278	4	282	1.6e-24	110.5
MG111	iYS854.USA300HOU_RS04775	34.4	427	272	6	6	427	4	427	1.7e-65	247.3
MG111	iNF517.LLMG_RS12290	35.0	432	268	6	6	427	4	432	3.9e-65	246.1
MG111	iYO844.BSU31350	36.1	396	240	6	42	427	40	432	1.3e-63	241.1
MG111	iCN900.CD630_32850	36.1	413	249	8	26	427	24	432	8.1e-63	238.4
MG111	iHN637.CLJU_RS18285	33.1	432	276	6	6	427	6	434	2.1e-58	223.8
MG118	iHN637.CLJU_RS10655	38.1	331	189	9	8	334	3	321	6.4e-47	185.3
MG124	iMM904.YGR209C	39.8	93	55	1	1	92	1	93	2.5e-18	88.6
MG124	iMM904.YLR043C	34.8	92	60	0	1	92	1	92	2.7e-17	85.1
MG124	iAM_Pb448.PBANKA_132090	39.3	89	54	0	1	89	1	89	5.1e-16	80.9
MG124	iYS854.USA300HOU_RS05725	39.5	81	48	1	22	101	21	101	6.7e-16	80.5
MG125	iSbBS512_1146.SbBS512_E2526	22.8	281	198	8	2	281	3	265	3.9e-05	46.2
MG125	iSSON_1240.SSON_0804	22.8	281	198	8	2	281	3	265	6.7e-05	45.4
MG125	iML1515.b0822	22.8	281	198	8	2	281	3	265	1.5e-04	44.3
MG125	iSF_1195.SF0772	22.8	281	198	8	2	281	3	265	1.5e-04	44.3
MG138	iEK1008.Rv0684	22.6	491	243	12	6	374	13	488	2.8e-21	100.9
MG142	iCN900.CD630_24930	27.0	233	154	7	124	345	5	232	2.5e-12	71.2
MG187	iLJ478.TM0421	24.7	586	202	6	7	583	3	358	1.7e-42	171.4
MG187	iPC815.YPO3793	37.5	253	145	2	341	584	108	356	2.9e-39	160.6
MG187	iPC815.YPO3793	39.0	100	61	0	18	117	15	114	7.0e-17	86.3
MG187	iJN1463.PP_1018	36.3	259	145	3	344	585	112	367	1.2e-37	155.2
MG187	iJN1463.PP_1018	41.6	101	57	1	6	104	2	102	3.5e-16	84.0
MG194	iHN637.CLJU_RS16970	38.4	318	187	6	25	339	26	337	4.9e-55	212.2
MG194	iAF987.Gmet_1415	43.0	256	139	5	85	339	89	338	3.5e-53	206.1
MG194	iYS854.USA300HOU_RS05690	37.5	307	186	6	34	339	42	343	3.5e-53	206.1
MG194	iNF517.LLMG_RS11030	37.8	325	188	7	23	339	26	344	5.1e-52	202.2
MG194	iCN900.CD630_06990	36.8	345	202	8	4	339	2	339	1.3e-50	197.6
MG194	iJN1463.PP_2469	36.4	346	204	10	1	339	1	337	3.1e-49	193.0
MG215	STM_v1_0.STM4062	39.4	302	169	4	3	299	4	296	3.2e-56	216.1
MG215	iML1515.b3916	38.0	300	176	3	3	299	4	296	7.2e-56	214.9
MG215	iSbBS512_1146.SbBS512_E4395	38.0	300	176	3	3	299	4	296	7.2e-56	214.9
MG215	iSDY_1059.SDY_3831	38.0	300	176	3	3	299	4	296	7.2e-56	214.9
MG215	iSSON_1240.SSON_4085	38.0	300	176	3	3	299	4	296	7.2e-56	214.9
MG215	iYL1228.KPN_04223	36.6	298	183	2	3	299	4	296	1.4e-54	210.7
MG215	iSF_1195.SF3994	37.7	297	175	3	6	299	1	290	1.4e-54	210.7
MG215	iYS854.USA300HOU_RS09010	37.7	308	184	3	1	305	1	303	7.0e-51	198.4
MG215	iPC815.YPO0078	36.1	302	180	5	3	297	4	299	9.1e-51	198.0
MG215	iHN637.CLJU_RS01590	35.8	316	195	3	1	314	1	310	1.6e-50	197.2
MG227	iYS854.USA300HOU_RS07295	52.9	310	120	2	4	287	9	318	1.2e-91	333.6
MG227	iYO844.BSU21820	53.2	293	102	3	1	287	1	264	5.4e-87	318.2
MG227	iCN718.ABAYE_RS16485	52.7	300	109	3	1	287	1	280	1.4e-82	303.5
MG230	iNF517.LLMG_RS07755	30.8	133	87	3	22	152	3	132	4.7e-13	71.6
MG230	iYS854.USA300HOU_RS03945	36.5	137	64	5	22	151	3	123	1.4e-12	70.1
MG230	iYO844.BSU17370	36.8	117	63	4	23	139	4	109	2.6e-11	65.9
MG240	iYS854.USA300HOU_RS08495	29.3	191	122	4	3	185	2	187	1.4e-20	97.8
MG240	iHN637.CLJU_RS03645	29.3	205	117	6	4	185	3	202	3.4e-19	93.2
MG240	iCN900.CD630_25240	31.3	198	122	5	2	185	27	224	2.9e-18	90.1
MG240	iIT341.HP1337	32.8	134	89	1	3	135	11	144	6.5e-18	89.0
MG251	iYS854.USA300HOU_RS08350	42.0	457	241	5	1	437	1	453	2.2e-103	373.2
MG266	iYS854.USA300HOU_RS09335	44.2	824	404	14	2	791	3	804	2.8e-194	676.0
MG266	iNF517.LLMG_RS08750	42.2	843	418	13	2	791	3	829	1.1e-187	654.1
MG290	iYS854.USA300HOU_RS08305	30.9	223	141	5	5	223	9	222	2.7e-23	106.3
MG290	iNF517.LLMG_RS01625	29.1	244	165	4	6	243	1	242	1.0e-22	104.4
MG290	iLJ478.TM0191	29.8	242	152	5	6	243	1	228	3.0e-22	102.8
MG290	iSynCJ816.SGL_RS01940	29.0	238	159	2	7	241	10	240	9.7e-21	97.8
MG292	iNF517.LLMG_RS09540	37.8	761	437	12	4	751	5	742	5.0e-139	492.7
MG292	iYS854.USA300HOU_RS08615	36.4	807	470	16	7	792	8	792	1.3e-134	478.0
MG293	iNF517.LLMG_RS00415	36.3	234	137	5	1	228	33	260	9.1e-27	117.9
MG300	iYS854.USA300HOU_RS04190	46.2	403	204	6	5	407	4	393	1.8e-91	333.6
MG300	iLJ478.TM0689	48.2	409	186	10	6	407	5	394	2.2e-89	326.6
MG300	iNF517.LLMG_RS01325	44.2	414	192	7	6	405	5	393	5.0e-86	315.5
MG302	iYS854.USA300HOU_RS12025	22.6	270	184	5	5	271	15	262	7.9e-07	52.0
MG303	iYS854.USA300HOU_RS12030	28.4	257	179	3	74	326	5	260	3.7e-29	126.3
